source	nct_id	arm_name	ae	sae	subjects_at_risk	female	male	age_m	age_s	bmi_m	bmi_s	total_derived	fu_days	ctgov_group_code_bas	ctgov_group_code_aes
ng	NCT00439738	HCTZ +Amlodipine	NA	1	206	148	58	55.4	8.54	35.2	7.33	NA	112	NA	NA
ng	NCT00439738	Total	NA	1	412	272	140	55.95	8.585117937454324	35	7.098890758421347	calculated	112	NA	NA
ng	NCT00439738	valsartan/HCTZ	NA	0	206	124	82	56.5	8.63	34.8	6.86	NA	112	NA	NA
jo	NCT00454662	Total	1399	464	5141	2488	2653	74.2	2.83	24.28	3.4	jo	1201.2	NA	NA
jo	NCT00500604	Total	NA	NA	1617	NA	NA	NA	NA	NA	NA	jo	168	NA	NA
ctg	NCT00529451	Aliskiren 150 mg	5	2	323	140	183	53.3	10.53	NA	NA	NA	56	B2	E2
ctg	NCT00529451	Aliskiren 300 mg	5	1	331	150	181	53.8	9.45	NA	NA	NA	56	B1	E1
ctg	NCT00529451	Aliskiren 75 mg	5	3	332	144	188	52.7	10.22	NA	NA	NA	56	B3	E3
ctg	NCT00529451	Ramipril 5 mg	18	1	329	151	179	52.9	9.6	NA	NA	NA	56	B4	E4
jo	NCT00529451	Total	237	7	1613	882	731	53.2	9.95	26.1	3.58	jo	56	NA	NA
ctg	NCT00529451	Total	33	7	1315	585	731	53.2	9.95	NA	NA	NA	56	B5	Total
ng	NCT00538486	Metformin	34	NA	180	118	62	58	7	27.7	2.9	NA	168	NA	NA
ng	NCT00538486	Placebo	32	NA	180	108	72	57	7	27.4	2.7	NA	168	NA	NA
ng	NCT00538486	Total	66	0	360	226	134	57.5	7	27.549999999999997	2.8	NA	168	NA	NA
ctg	NCT00546754	Losartan 50 mg/HCTZ 12.5 mg	67	11	425	197	219	58.7	11.11	NA	NA	NA	84	B1	E1
ctg	NCT00546754	Total	129	16	808	377	412	58.5	10.71	NA	NA	NA	84	B3	Total
ctg	NCT00546754	Valsartan 80 mg/HCTZ 12.5 mg	62	5	383	180	193	58.3	10.26	NA	NA	NA	84	B2	E2
ctg	NCT00550953	Telmisartan 40 mg Monotherapy	16	0	158	35	123	55.5	10.2	NA	NA	NA	56	B2	E2
ctg	NCT00550953	Telmisartan 40 mg Plus Amlodipine 5 mg Fixed-dose Combination	20	1	156	42	114	55.4	9.1	NA	NA	NA	56	B1	E1
ctg	NCT00550953	Total	36	1	314	77	237	55.5	9.6	NA	NA	NA	56	B3	Total
ctg	NCT00553267	Amlodipine 10mg	23	1	-Inf	128	187	56.4	10.4	NA	NA	NA	56	B1	E1
ctg	NCT00553267	Telmisartan 40mg and Amlodipine 10mg	24	3	-Inf	145	170	57.6	9.4	NA	NA	NA	56	B2	E2
ctg	NCT00553267	Telmisartan 80mg and Amlodipine 10mg	27	0	-Inf	146	171	55.5	9.8	NA	NA	NA	56	B3	E3
ctg	NCT00553267	Total	74	4	-Inf	419	528	56.5	9.9	NA	NA	NA	56	B4	Total
ctg	NCT00558064	Amlodipine 5 mg Monotherapy	36	2	262	76	186	56	9.9	NA	NA	NA	56	B2	E2
ctg	NCT00558064	Telmisartan 40 mg Plus Amlodipine 5 mg Fixed-dose Combination	26	1	269	72	197	57	9.6	NA	NA	NA	56	B1	E1
ctg	NCT00558064	Total	62	3	531	148	383	56.5	9.7	NA	NA	NA	56	B3	Total
ctg	NCT00558428	Amlodipine 10mg	75	1	276	100	176	54.3	10.6	NA	NA	NA	56	B2	E2
ctg	NCT00558428	Amlodipine 5mg	24	2	267	104	163	54	10.6	NA	NA	NA	56	B1	E1
ctg	NCT00558428	Telmisartan 40mg and Amlodipine 5mg	16	2	277	117	160	53.9	11	NA	NA	NA	56	B3	E3
ctg	NCT00558428	Telmisartan 80mg and Amlodipine 5mg	11	1	277	94	183	54.5	10.2	NA	NA	NA	56	B4	E4
ctg	NCT00558428	Total	126	6	1097	415	682	54.2	10.6	NA	NA	NA	56	B5	Total
ctg	NCT00591578	Azilsartan Medoxomil 40 mg QD	85	8	327	163	164	57.8	12.1	NA	NA	NA	168	B1	NA
ctg	NCT00591578	Azilsartan Medoxomil 80 mg QD	79	5	329	160	169	56.8	10.7	NA	NA	NA	168	B2	NA
ctg	NCT00591578	Total	245	25	1152	475	509	57.56666667	11.23333333	NA	NA	NA	168	B4	NA
ctg	NCT00591578	Valsartan 320 mg QD	61	8	326	152	176	58.1	10.9	NA	NA	NA	168	B3	NA
ctg	NCT00614380	Telmisartan 40mg and Amlodipine 5mg	79	22	976	240	324	54.8	10.9	NA	NA	NA	238	B1	E1
ctg	NCT00614380	Telmisartan 40mg and Amlodipine 5mg	79	22	976	8	17	54.4	10.8	NA	NA	NA	238	B3	E1
ctg	NCT00614380	Telmisartan 80mg and Amlodipine 5mg	51	6	397	72	134	52.9	10.6	NA	NA	NA	238	B2	E2
ctg	NCT00614380	Telmisartan 80mg and Amlodipine 5mg	51	6	397	45	136	52.4	9.6	NA	NA	NA	238	B4	E2
ctg	NCT00614380	Total	130	28	1373	365	611	53.9	10.6	NA	NA	NA	238	B5	Total
ctg	NCT00624052	Telmisartan 40mg and Amlodipine 10mg	4	4	838	93	126	56.2	9.9	NA	NA	NA	238	B1	E1
ctg	NCT00624052	Telmisartan 80mg and Amlodipine 10mg	13	13	611	206	230	57.3	9.4	NA	NA	NA	238	B2	E2
ctg	NCT00624052	Total	17	17	1449	367	471	56.4	9.7	NA	NA	NA	238	B5	Total
ctg	NCT00631917	Aliskiren	191	28	375	194	181	59.3	6.99	NA	NA	NA	378	B1	E1
ctg	NCT00631917	Ramipril	198	22	399	194	205	59.3	6.65	NA	NA	NA	378	B2	E2
ctg	NCT00631917	Total	389	50	774	388	386	59.3	6.81	NA	NA	NA	378	B3	Total
ctg	NCT00649389	AML10/HCTZ25	221	9	552	266	334	54.6	10.82	NA	NA	NA	84	B3	E3
ctg	NCT00649389	OM40/AML10	219	9	596	303	325	55.1	10.93	NA	NA	NA	84	B1	E1
ctg	NCT00649389	OM40/AML10/HCTZ25	247	10	574	307	320	54.7	11.22	NA	NA	NA	84	B4	E4
ctg	NCT00649389	OM40/HCTZ25	217	7	580	298	339	55.9	10.78	NA	NA	NA	84	B2	E2
ctg	NCT00649389	Total	904	35	2302	1174	1318	55.1	10.94	NA	NA	NA	84	B5	Total
ctg	NCT00687973	Atenolol/Amlodipine 100/10 mg	35	4	200	101	99	56.2	11.09	NA	NA	NA	168	B2	E3
ctg	NCT00687973	Total	82	11	786	183	210	56.9	10.55	NA	NA	NA	168	B3	Total
ctg	NCT00687973	Valsartan/Amlodipine 160/10 mg	34	4	193	82	111	57.5	9.94	NA	NA	NA	168	B1	E2
ctg	NCT00696241	Azilsartan Medoxomil 20 mg QD	31	8	283	150	133	57.1	11.02	30.4	5.67	NA	42	B1	E1
ctg	NCT00696241	Azilsartan Medoxomil 40 mg QD	19	0	281	141	142	57.4	9.62	30.6	5.94	NA	42	B2	E2
ctg	NCT00696241	Azilsartan Medoxomil 80 mg QD	33	1	284	136	149	58.1	11.56	30	5.48	NA	42	B3	E3
ctg	NCT00696241	Olmesartan 40 mg QD	20	2	282	142	140	58.9	11.57	29.8	5.25	NA	42	B4	E4
ctg	NCT00696241	Placebo QD	16	3	142	66	76	59.4	10.53	30	4.93	NA	42	B5	E5
ctg	NCT00696241	Total	119	14	1272	635	640	58.04439216	10.89703529	30.17772549	5.51214902	NA	42	B6	Total
ctg	NCT00696436	Azilsartan Medoxomil 40 mg QD	20	2	280	133	147	57	12	31.7	6	NA	42	B1	E1
ctg	NCT00696436	Azilsartan Medoxomil 80 mg QD	15	3	284	134	151	56	11	30.7	5.9	NA	42	B2	E2
ctg	NCT00696436	Olmesartan 40 mg QD	27	4	290	131	159	56	11	31.1	5.5	NA	42	B4	E4
ctg	NCT00696436	Placebo QD	16	2	155	64	90	56	11	30.5	5.4	NA	42	B5	E5
ctg	NCT00696436	Total	102	14	1286	592	699	55.99845081	11.21688613	31.07025562	5.684817971	NA	42	B6	Total
ctg	NCT00696436	Valsartan 320 mg QD	24	3	277	130	152	55	11	31.1	5.5	NA	42	B3	E3
ctg	NCT00698646	HCTZ	31	4	128	62	66	77.7	4.8	NA	NA	NA	112	B2	E2
jo	NCT00698646	Total	214	10	380	210	170	77.5	4.34	28.86	4.91	jo	112	NA	NA
ctg	NCT00698646	Total	76	10	384	214	170	77.5	4.34	NA	NA	NA	112	B4	Total
ctg	NCT00698646	Valsartan	26	3	128	81	47	77.7	4.22	NA	NA	NA	112	B1	E3
ctg	NCT00698646	Valsartan + HCTZ	19	3	128	71	57	77.2	3.99	NA	NA	NA	112	B3	E1
ctg	NCT00699192	Amlodipine 5 mg	1	1	272	142	130	71.4	5.44	NA	NA	NA	56	B3	E3
ctg	NCT00699192	Amlodipine/Valsartan 5/40 mg	2	2	272	138	134	71.6	5.38	NA	NA	NA	56	B2	E2
ctg	NCT00699192	Amlodipine/Valsartan 5/80 mg	5	5	274	152	123	71.8	5.01	NA	NA	NA	56	B1	E1
jo	NCT00699192	Total	159	8	819	432	387	71.6	5.27	28.23	4.2	jo	56	NA	NA
ctg	NCT00699192	Total	8	8	818	432	387	71.6	5.27	NA	NA	NA	56	B4	Total
ctg	NCT00705575	Aliskiren (300 mg)	38	4	339	172	167	56.4	10.73	NA	NA	NA	84	B2	E2
ctg	NCT00705575	Aliskiren/Hydrochlorothiazide (HCTZ) (300/25 mg)	29	2	349	169	180	57.4	10.33	NA	NA	NA	84	B1	E1
jo	NCT00705575	Total	267	6	688	341	347	56.9	10.53	30	5.55	jo	84	NA	NA
ctg	NCT00705575	Total	67	6	688	341	347	56.9	10.53	NA	NA	NA	84	B3	Total
ctg	NCT00706134	Aliskiren 150 mg	3	3	189	106	83	72.1	5.47	NA	NA	NA	56	B3	E3
ctg	NCT00706134	Aliskiren 300 mg	0	0	188	102	84	72.1	5.47	NA	NA	NA	56	B4	E4
ctg	NCT00706134	Aliskiren 75 mg	2	2	191	109	83	72.1	5.47	NA	NA	NA	56	B2	E2
ctg	NCT00706134	Placebo	1	1	186	100	89	72.3	5.25	NA	NA	NA	56	B1	E1
jo	NCT00706134	Total	152	6	754	415	339	72.2	5.4	28.36	4.47	jo	56	NA	NA
ctg	NCT00706134	Total	6	6	754	417	339	72.1	5.47	NA	NA	NA	56	B5	Total
ctg	NCT00739973	Aliskiren 150 mg Tablet	15	0	194	76	119	54.3	11.07	NA	NA	NA	56	B2	E2
ctg	NCT00739973	Aliskiren 300 mg Tablet	18	0	203	108	95	54	9.99	NA	NA	NA	56	B3	E3
ctg	NCT00739973	Aliskiren/Amlodipine 150/10 mg Tablet	21	2	181	96	87	53	10.59	NA	NA	NA	56	B7	E7
ctg	NCT00739973	Aliskiren/Amlodipine 150/5 mg Tablet	16	1	181	84	97	53.9	10.82	NA	NA	NA	56	B6	E6
ctg	NCT00739973	Aliskiren/Amlodipine 300/10 mg Tablet	31	1	184	78	106	54.4	10.86	NA	NA	NA	56	B9	E9
ctg	NCT00739973	Aliskiren/Amlodipine 300/5 mg Tablet	9	1	178	100	78	54.8	10.29	NA	NA	NA	56	B8	E8
ctg	NCT00739973	Amlodipine 10 mg Capsule	33	1	181	94	87	55	10.34	NA	NA	NA	56	B5	E5
ctg	NCT00739973	Amlodipine 5 mg Capsule	19	1	185	86	99	54.2	11.61	NA	NA	NA	56	B4	E4
ctg	NCT00739973	Placebo	24	2	198	108	90	53.7	10.32	NA	NA	NA	56	B1	E1
jo	NCT00739973	Total	587	9	1688	830	858	54.1	10.65	30.3	5.42	jo	112	NA	NA
ctg	NCT00739973	Total	186	9	1685	830	858	54.1	10.65	NA	NA	NA	56	B10	Total
ng	NCT00750113	nifedipine	NA	3	103	NA	NA	NA	NA	NA	NA	NA	168	NA	NA
ng	NCT00750113	nifedipine/telmisartan	NA	3	201	NA	NA	NA	NA	NA	NA	NA	168	NA	NA
ng	NCT00750113	telmisartan	NA	2	101	NA	NA	NA	NA	NA	NA	NA	168	NA	NA
ng	NCT00750113	Total	NA	8	405	NA	NA	NA	NA	NA	NA	calculated	168	NA	NA
jo	NCT00751751	Total	NA	NA	441	NA	NA	NA	NA	NA	NA	jo	420	NA	NA
jo	NCT00751829	Total	NA	NA	417	NA	NA	NA	NA	NA	NA	jo	224	NA	NA
ctg	NCT00760266	Aliskiren / HCTZ	21	4	227	127	101	64.5	7.57	NA	NA	NA	28	B1	E1
ctg	NCT00760266	HCTZ	29	3	223	100	123	65.1	6.96	NA	NA	NA	28	B2	E2
ctg	NCT00760266	Total	50	7	450	227	224	64.8	7.27	NA	NA	NA	28	B3	Total
ctg	NCT00765674	Aliskiren / Amlodipine	35	3	287	115	172	54.4	11.33	NA	NA	NA	56	B1	E1
ctg	NCT00765674	Aliskiren / Amlodipine / Hydrochlorothiazide	35	6	309	123	187	55.4	10.54	NA	NA	NA	56	B4	E4
ctg	NCT00765674	Aliskiren / Hydrochlorothiazide	19	2	297	123	175	55.5	10.75	NA	NA	NA	56	B2	E2
ctg	NCT00765674	Amlodipine / Hydrochlorothiazide	28	2	295	110	186	55.1	10.86	NA	NA	NA	56	B3	E3
ctg	NCT00765674	Total	117	13	1188	471	720	55.1	10.86	NA	NA	NA	56	B5	Total
ctg	NCT00777946	Aliskiren 300 mg	2	1	260	103	157	54.7	10.99	NA	NA	NA	56	B3	E3
ctg	NCT00777946	Aliskiren 300 mg/Amlodipine 10 mg	29	3	282	120	163	54.6	10.67	NA	NA	NA	56	B1	E1
ctg	NCT00777946	Aliskiren 300 mg/Amlodipine 5 mg	10	4	276	101	176	54.4	10.69	NA	NA	NA	56	B2	E2
ctg	NCT00777946	Total	41	8	818	324	496	54.6	10.77	NA	NA	NA	56	B4	Total
ctg	NCT00778921	Aliskiren 150mg/ Amlodipine 10mg	36	1	283	113	172	54.4	10.7	NA	NA	NA	56	B2	E2
ctg	NCT00778921	Aliskiren 300mg/ Amlodipine 10mg	35	4	279	116	163	55.2	10.19	NA	NA	NA	56	B1	E1
ctg	NCT00778921	Amlodipine 10mg	40	0	281	99	184	54.3	10.92	NA	NA	NA	56	B3	E3
ctg	NCT00778921	Total	111	5	843	328	519	54.6	10.6	NA	NA	NA	56	B4	Total
ctg	NCT00787605	Aliskiren/HCTZ	31	3	428	212	216	59.7	9.83	NA	NA	NA	56	B1	E1
ctg	NCT00787605	Amlodipine	90	4	431	209	223	59.8	10.01	NA	NA	NA	56	B2	E2
ctg	NCT00787605	Total	121	7	859	421	439	59.8	9.91	NA	NA	NA	56	B3	Total
ctg	NCT00797316	Aliskiren	22	4	265	129	136	53.5	10.87	NA	NA	NA	56	B2	E2
ctg	NCT00797316	Aliskiren/HCTZ	16	3	267	128	139	54.4	11.09	NA	NA	NA	56	B1	E1
ctg	NCT00797316	Total	38	7	532	257	275	53.9	10.98	NA	NA	NA	56	B3	Total
ctg	NCT00809926	Total	37	8	451	223	228	57.1	11	NA	NA	NA	56	B3	Total
ctg	NCT00809926	Valsartan	18	3	219	116	103	56.7	11	NA	NA	NA	56	B2	E2
ctg	NCT00809926	Valsartan/ Aliskiren	19	5	232	107	125	57.5	11.1	NA	NA	NA	56	B1	E1
ctg	NCT00841672	Aliskiren/Amlodipine 300/10 mg Tablet	41	0	243	136	108	59	10.38	NA	NA	NA	56	B1	E1
ctg	NCT00841672	Amlodipine 10 mg Capsule	59	3	241	139	102	59	10.82	NA	NA	NA	56	B2	E2
ctg	NCT00841672	Total	100	3	484	275	210	59	10.6	NA	NA	NA	56	B3	Total
ctg	NCT00846365	Azilsartan Medoxomil 20-40mg Plus Chlorthalidone 12.5-25 mg QD	70	4	372	175	197	55.5	10.49	31.7	5.94	NA	56	B1	E1
ctg	NCT00846365	Azilsartan Medoxomil 40-80mg Plus Chlorthalidone 12.5-25 mg QD	80	8	357	174	183	56.7	10.83	31.8	6.4	NA	56	B2	E2
ctg	NCT00846365	Olmesartan Medoxomil 20-40mg/Hydrochlorothiazide 12.5-25mg QD	62	6	356	173	183	55.7	9.78	31.9	6.08	NA	56	B3	E3
ctg	NCT00846365	Total	212	18	1085	522	563	56	10.38	31.8	6.14	NA	56	B4	Total
ctg	NCT00853957	Aliskiren/Amlodipine	26	1	220	123	97	53.2	9.33	NA	NA	NA	56	B1	E1
ctg	NCT00853957	Amlodipine	32	1	223	115	108	52.4	10.57	NA	NA	NA	56	B2	E2
ctg	NCT00853957	Total	58	2	443	238	205	52.8	9.97	NA	NA	NA	56	B3	Total
ctg	NCT00860262	Amlodipine 10 mg	44	2	220	102	118	58.6	10.5	30.7	6.3	NA	56	B3	E3
ctg	NCT00860262	T80+A10	70	3	421	202	219	58	10.4	30.6	5.9	NA	56	B1	E1
ctg	NCT00860262	Telmisartan 80 mg	27	2	217	109	108	58.1	10.2	30.2	5.2	NA	56	B2	E2
ctg	NCT00860262	Total	141	7	858	413	445	58.2	10.3	30.6	5.8	NA	56	B4	Total
ctg	NCT00865020	Aliskiren 300 mg	18	3	411	206	208	55.8	11.46	NA	NA	NA	91	B1	E1
ctg	NCT00865020	Telmisartan 80 mg	37	5	403	178	230	56	11.91	NA	NA	NA	91	B2	E2
ctg	NCT00865020	Total	55	8	814	384	438	55.9	11.68	NA	NA	NA	91	B3	Total
jo	NCT00872586	Total	NA	NA	304	NA	NA	NA	NA	NA	NA	jo	84	NA	NA
ctg	NCT00877929	Amlodipine 10 mg	75	4	354	169	185	60.5	9.7	31.8	6.1	NA	56	B2	E2
ctg	NCT00877929	Telmisartan 80 mg + Amlodipine 10 mg	65	3	352	172	180	60.5	10.4	32.1	6	NA	56	B1	E1
ctg	NCT00877929	Total	140	7	706	341	365	60.5	10.1	32	6.1	NA	56	B3	Total
ctg	NCT00902304	Combination (Initial Combination Therapy Arm)	127	22	678	260	418	59	12	NA	NA	NA	182	B3	E4
ctg	NCT00902304	Monotherapy (Initial Monotherapy Arm)	51	15	360	138	222	59	12	NA	NA	NA	182	B2	E3
ctg	NCT00902304	Total	371	88	3747	599	963	59	12	NA	NA	NA	182	B4	Total
ctg	NCT00902304	Usual Care	71	24	524	201	323	59	12	NA	NA	NA	182	B1	E2
ctg	NCT00902538	OLM 40-AML 10-HCTZ 25	10	3	270	116	154	54.9	10.44	30.44	4.87	NA	112	B3	E3
ctg	NCT00902538	OLM 40-AML 10-Hydrochlorothiazide (HCTZ) 12.5	22	15	269	104	165	56.5	10.25	30.3	4.65	NA	112	B2	E2
ctg	NCT00902538	Olmesartan(OLM) 40 Mg-Amlodipine(AML) 10 mg	131	18	2204	119	150	55.9	10.56	30.27	4.9	NA	112	B1	E1
ctg	NCT00902538	Total	163	36	2743	339	469	55.8	10.42	30.34	4.8	NA	112	B4	Total
ctg	NCT00923091	Olmesartan/Amlodipine 20mg/5mg	27	1	333	185	152	56.1	10.22	NA	NA	NA	378	B6	E6
ctg	NCT00923091	Olmesartan/Amlodipine 40mg/10mg	37	7	325	192	144	57	9.7	NA	NA	NA	378	B8	E8
ctg	NCT00923091	Olmesartan/Amlodipine 40mg/5mg	43	5	332	170	167	56.4	10.4	NA	NA	NA	378	B7	E7
ctg	NCT00923091	Olmesartan/Amlodipine/Hydrochlorothiazide 20mg/5mg/12.5 mg	67	55	329	182	153	56	10.81	NA	NA	NA	378	B1	E1
ctg	NCT00923091	Olmesartan/Amlodipine/Hydrochlorothiazide 40mg/10mg/12.5mg	42	3	329	181	155	57	10.72	NA	NA	NA	378	B4	E4
ctg	NCT00923091	Olmesartan/Amlodipine/Hydrochlorothiazide 40mg/10mg/25mg	52	7	332	178	158	55.9	11.08	NA	NA	NA	378	B5	E5
ctg	NCT00923091	Olmesartan/Amlodipine/Hydrochlorothiazide 40mg/5mg/12.5mg	53	9	334	171	165	56.8	10.36	NA	NA	NA	378	B2	E2
ctg	NCT00923091	Olmesartan/Amlodipine/Hydrochlorothiazide 40mg/5mg/25mg	35	22	331	184	152	56.5	10.92	NA	NA	NA	378	B3	E3
ctg	NCT00923091	Total	356	109	2645	1443	1246	56.5	10.53	NA	NA	NA	378	B9	Total
ctg	NCT00926289	Telmisartan 40/80 mg	1	1	294	125	169	57.6	11.9	NA	NA	NA	49	B1	E1
ctg	NCT00926289	Telmisartan 40/80 mg + HCTZ 12.5/25 mg	0	0	594	285	309	56.8	11.3	NA	NA	NA	49	B2	E2
ctg	NCT00926289	Total	1	1	888	410	478	57	11.5	NA	NA	NA	49	B3	Total
ctg	NCT00927394	Combination Therapy: Aliskiren + Valsartan	43	9	574	233	341	55	9.3	NA	NA	NA	56	B1	E1
ctg	NCT00927394	Monotherapy: Valsartan	45	9	565	244	321	55.2	9.6	NA	NA	NA	56	B2	E2
ctg	NCT00927394	Total	88	18	1139	477	662	55.1	9.44	NA	NA	NA	56	B3	Total
ctg	NCT00931710	Losartan / HCTZ	10	2	247	111	136	57.1	9.69	NA	NA	NA	42	B2	E2
jo	NCT00931710	Total	198	3	488	213	275	56.1	9.81	32.5	6.15	jo	84	NA	NA
ctg	NCT00931710	Total	24	3	488	213	275	56.1	9.81	NA	NA	NA	42	B3	Total
ctg	NCT00931710	Valsartan / Amlodipine / HCTZ	14	1	241	102	139	55	9.83	NA	NA	NA	42	B1	E1
ctg	NCT00942994	Aliskiren / Amlodipine	21	3	209	100	109	54.7	10.19	NA	NA	NA	56	B2	E2
ctg	NCT00942994	Aliskiren / Amlodipine / HCTZ	22	0	202	107	95	55.7	9.79	NA	NA	NA	56	B1	E1
ctg	NCT00942994	Total	43	3	411	207	204	55.2	10	NA	NA	NA	56	B3	Total
ctg	NCT00949884	Losartan	152	4	469	211	258	52.1	9.76	32.28	6.619	NA	56	B3	E3
ctg	NCT00949884	Olmesartan	133	0	420	190	230	52	9.84	32.41	6.089	NA	56	B1	E1
ctg	NCT00949884	Placebo Followed by Olmesartan	21	0	52	27	25	49.9	8.67	33.62	8.103	NA	56	B2	E2
jo	NCT00949884	Total	293	4	941	428	513	51.9	9.7	32.35	6.35	jo	56	NA	NA
ctg	NCT00949884	Total	306	4	941	428	513	51.9	9.74	32.41	6.48	NA	56	B4	Total
ng	NCT00956644	amlodipine	NA	0	143	NA	NA	NA	NA	NA	NA	NA	77	NA	NA
ng	NCT00956644	irbesartan/amlodipine	NA	2	144	NA	NA	NA	NA	NA	NA	NA	77	NA	NA
ng	NCT00956644	Total	NA	2	287	NA	NA	NA	NA	NA	NA	calculated	77	NA	NA
ng	NCT00957554	irbesartan	NA	1	165	NA	NA	NA	NA	NA	NA	NA	77	NA	NA
ng	NCT00957554	irbesartan/amlodipine	NA	1	155	NA	NA	NA	NA	NA	NA	NA	77	NA	NA
ng	NCT00957554	Total	NA	2	320	NA	NA	NA	NA	NA	NA	calculated	77	NA	NA
ng	NCT00993109	adalat (nifedipine, baya1040) and valsartan	65	2	178	87.57600000000001	90.424	56.3	NA	NA	NA	NA	84	NA	NA
ng	NCT00993109	diovan (valsartan)	58	1	182	84.084	97.91599999999998	55.5	NA	NA	NA	NA	84	NA	NA
ng	NCT00993109	Total	123	3	360	171.66000000000003	188.33999999999997	55.89555555555556	NA	NA	NA	calculated	84	NA	NA
ctg	NCT00996281	Azilsartan Medoxomil and Chlorthalidone	241	24	418	192	226	58.5	10.79	31.4	6.21	NA	364	B1	E1
ctg	NCT00996281	Olmesartan Medoxomil and Hydrochlorothiazide	209	26	419	173	246	57.6	10.8	31.9	6.63	NA	364	B2	E2
ctg	NCT00996281	Total	450	50	837	365	472	58.1	10.8	31.7	6.42	NA	364	B3	Total
ctg	NCT01001572	Total	1	1	654	291	360	53	9.43	NA	NA	NA	56	B3	Total
ctg	NCT01001572	Valsartan 160 mg	1	1	325	150	173	53.1	9.41	NA	NA	NA	56	B2	E2
ctg	NCT01001572	Valsartan/Amlodipine 160/5 mg	0	0	329	141	187	52.9	9.47	NA	NA	NA	56	B1	E1
ctg	NCT01033071	Azilsartan Medoxomil 20-40mg/Chlorthalidone 12.5-25mg QD	142	1	355	132	223	56.4	10.49	31.4	5.94	NA	84	B1	E1
ctg	NCT01033071	Azilsartan Medoxomil 40-80mg/Chlorthalidone 12.5-25mg QD	154	10	352	151	201	56.7	10.07	31.9	6.59	NA	84	B2	E2
ctg	NCT01033071	Olmesartan Medoxomil 20-40mg/Hydrochlorothiazide 12.5-25mg QD	102	8	364	159	205	56.7	10.86	31.6	5.92	NA	84	B3	E3
ctg	NCT01033071	Total	398	19	1071	442	629	56.6	10.47	31.6	6.15	NA	84	B4	Total
ctg	NCT01042392	Aliskiren (Period II and III)	1	1	248	133	116	61	11.4	NA	NA	NA	56	B2	E3
ctg	NCT01042392	Ramipril (Period II and III)	3	3	257	142	115	59.8	11.6	NA	NA	NA	56	B1	E1
jo	NCT01042392	Total	98	4	506	275	231	60.4	11.5	NA	NA	jo	56	NA	NA
ctg	NCT01042392	Total	4	4	745	275	231	60.4	11.5	NA	NA	NA	56	B3	Total
ng	NCT01071122	nifedipine (adalat, baya1040) 30mg	NA	2	184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ng	NCT01071122	nifedipine (adalat, baya1040) 60mg	NA	1	68	15.0008	52.9992	48.01	NA	25.81	3.36	NA	NA	NA	NA
ng	NCT01071122	nifedipine (adalat, baya1040) and valsartan	NA	0	66	17.9982	48.0018	47.74	NA	25.91	3.2	NA	NA	NA	NA
ng	NCT01071122	Total	NA	3	570	NA	NA	NA	NA	NA	NA	calculated	NA	NA	NA
ng	NCT01071122	valsartan 160mg	NA	0	69	20.292900000000003	48.707100000000004	49.88	NA	26.27	4.34	NA	NA	NA	NA
ng	NCT01071122	valsartan 80mg	NA	0	183	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ng	NCT01075698	ARB group	NA	0	615	256	359	66	9	25	4	NA	1095.75	NA	NA
ng	NCT01075698	Non-ARB group	NA	0	613	257	356	66	10	25	4	NA	1095.75	NA	NA
ng	NCT01075698	Total	NA	0	1228	513	715	66	9.512334227043436	25	4	calculated	1095.75	NA	NA
ng	NCT01101009	Olmesartan/amlodipine	NA	4	244	68	176	60.9	9.21	31.1	4.14	NA	168	NA	NA
ng	NCT01101009	Perindopril+amlodipine	NA	4	242	62	180	60.8	9.38	31.5	4.38	NA	168	NA	NA
ng	NCT01101009	Total	NA	8	486	130	356	60.850205761316865	9.295037410067023	31.299176954732513	4.261194105718674	calculated	168	NA	NA
ctg	NCT01167153	Nifedipine	33	1	282	135	133	53.1	8.72	NA	NA	NA	84	B2	E2
jo	NCT01167153	Total	46	1	564	294	270	53.5	8.66	25.39	3.12	jo	84	NA	NA
ctg	NCT01167153	Total	47	1	564	270	270	53.5	8.63	NA	NA	NA	84	B3	Total
ctg	NCT01167153	Valsartan/Amlodipine	14	0	282	135	137	53.8	8.59	NA	NA	NA	84	B1	E1
ctg	NCT01237223	Aliskiren 150 mg	21	0	157	39	118	55	9.96	NA	NA	NA	56	B2	E2
ctg	NCT01237223	Aliskiren/Amlodipine 150/2.5 mg	17	0	159	51	108	54.6	11.11	NA	NA	NA	56	B5	E5
ctg	NCT01237223	Aliskiren/Amlodipine 150/5 mg	20	1	159	57	102	55.5	9.86	NA	NA	NA	56	B6	E6
ctg	NCT01237223	Amlodipine 2.5 mg	19	2	158	45	113	54.8	10.25	NA	NA	NA	56	B3	E3
ctg	NCT01237223	Amlodipine 5 mg	22	1	158	51	107	55.8	10.05	NA	NA	NA	56	B4	E4
ctg	NCT01237223	Placebo (Double Blind)	21	0	153	45	108	54.6	8.35	NA	NA	NA	56	B1	E1
ctg	NCT01237223	Total	260	8	2286	288	656	55.1	9.96	NA	NA	NA	56	B7	Total
ctg	NCT01368536	Total	62	0	417	216	200	55.1	9.2	NA	NA	NA	84	B4	Total
ctg	NCT01368536	Valturna	23	0	138	73	65	54.7	8.65	NA	NA	NA	84	B1	E1
