source	nct_id	arm_name	ae	sae	subjects_at_risk	female	male	age_m	age_s	bmi_m	bmi_s	total_derived
ng	NCT01101009	Perindopril+amlodipine		4	242	62	180	60.8	9.38	31.5	4.38	
ctg	NCT01167153	Nifedipine	33	1	282	135	133	53.1	8.72			
ctg	NCT01167153	Valsartan/Amlodipine	14	0	282	135	137	53.8	8.59			
ctg	NCT01237223	Aliskiren 150 mg	21	0	157	39	118	55	9.96			
ctg	NCT01237223	Aliskiren/Amlodipine 150/2.5 mg	17	0	159	51	108	54.6	11.11			
ctg	NCT01237223	Aliskiren/Amlodipine 150/5 mg	20	1	159	57	102	55.5	9.86			
ctg	NCT01237223	Amlodipine 2.5 mg	19	2	158	45	113	54.8	10.25			
ctg	NCT01237223	Amlodipine 5 mg	22	1	158	51	107	55.8	10.05			
ctg	NCT01237223	Placebo (Double Blind)	21	0	153	45	108	54.6	8.35			
ng	NCT01508026	Nebivolol and Valsartan Fixed Dose Combination 1		2	555	255	300	50.9	10.1	31.9	6.3	
ng	NCT01508026	Nebivolol and Valsartan Fixed Dose Combination 2		2	555	240	315	51.6	9.8	32	6	
ng	NCT01508026	Nebivolol and Valsartan Fixed Dose Combination 3		1	554	241	313	50.8	9.7	32	6.5	
ng	NCT01508026	Nebivolol High Dose		4	554	257	297	51.5	10.8	32	6.3	
ng	NCT01508026	Nebivolol Low Dose		2	555	248	307	51.7	10.2	32.1	6.3	
ng	NCT01508026	Placebo		27	277	129	148	51.1	10.4	32.6	6	
ng	NCT01508026	Valsartan High Dose		5	554	259	295	51.1	10.7	32	6	
ng	NCT01508026	Valsartan Low Dose		4	555	222	333	51.7	9.9	31.8	6	
ng	NCT01518855	Amlodipine/Valsartan		4	260							
ng	NCT01518855	Nifedipine/Valsartan		3	245							
ctg	NCT01599104	LCZ696 200 mg	49	1	387	123	264	57.9	10.87			
ctg	NCT01599104	LCZ696 400 mg	48	1	385	117	268	58.7	10.5			
ctg	NCT01599104	Olmesartan 20 mg	53	7	389	103	286	59.6	10.5			
ctg	NCT01615198	LCZ696	56	7	296	154	142	70.5	4.67			
ctg	NCT01615198	Olmesartan	46	2	292	140	152	70.9	4.67			
ctg	NCT01785472	LCZ696 200 mg	71	5	478	227	252	57.5	10.17			
ctg	NCT01785472	LCZ696 400 mg	66	3	472	229	243	58.1	9.71			
ctg	NCT01785472	Olmesartan 20 mg	72	6	484	223	261	57.4	10.14			
ng	NCT01838850	Olmesartan/Amlodipine/Hydrochlorothiazide 20/5/12.5mg		2	167	52	115	56.1	10.1	26.5	3.3	
ng	NCT01838850	Olmesartan/Hydrochlorothiazide 20/12.5mg		1	171	51	120	56.4	10.7	26.8	3.3	
ctg	NCT01876368	LCZ696 200 mg	7	0	188	91	97	57.1	10.19			
ctg	NCT01876368	Olmesartan 20 mg	12	2	187	92	95	58	9.09			
ng	NCT01928628	Lercanidipine 10mg		0	151	47	104	56.5	9.6	25.8	3	
ng	NCT01928628	Lercanidipine 10mg /Valsartan 160mg		0	156	48	108	55.1	9.9	25.7	2.7	
ng	NCT01928628	Lercanidipine 10mg /Valsartan 80mg		2	159	50	109	54.9	10.2	25.5	3	
ctg	NCT01975246	Telmisartan and Amlodipine+HCTZ	36	0	149	22	127	54.4	9.1			
ctg	NCT01975246	Telmisartan+Amlodipine	14	0	160	30	130	55	9.7			
ng	NCT02172586	Losartan		1.9800000000000002	180							
ng	NCT02172586	Telmisartan		2.928	183							
ng	NCT02183701	Losartan + Hydrochlorothiazide 50/12.5mg	91		363							
ng	NCT02183701	Telmisartan 80mg	88		351							
ng	NCT02200653	Losartan 50mg		2	199							
ng	NCT02200653	Telmisartan 40mg		2	188							
ng	NCT02200653	Telmisartan 80mg		1	113							
ng	NCT02242318	Telmisartan		0	224							
ng	NCT02242318	Valsartan		2	216							
ng	NCT02738632	Telmisartan/Amlodipine		0	155	29	126	63.4	10.4	26.3	3.3	
ng	NCT02738632	Telmisartan/Amlodipine+Hydrochlorothiazide		0	155	36	119	62	10.8	26.6	3.6	
